{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
id,status_group\
10164,functional\
70426,functional\
67375,functional\
67549,non functional\
40858,functional\
14285,functional\
44550,non functional\
50110,functional\
691,non functional\
11470,functional\
35748,non functional\
67465,functional\
64161,non functional\
35124,functional\
50132,functional\
53025,non functional\
29843,non functional\
41504,non functional\
40775,functional\
39959,non functional\
58752,functional\
34328,functional\
61630,functional\
63188,functional\
38477,non functional\
31004,functional\
53355,functional\
33564,non functional\
40665,functional\
65826,non functional\
46864,non functional\
45389,non functional\
54531,functional\
37323,non functional\
60868,non functional\
65853,non functional\
61398,non functional\
49670,functional\
35314,functional needs repair\
73688,non functional\
23334,functional\
61615,functional\
6279,non functional\
48789,non functional\
30702,functional\
73115,non functional\
20249,functional\
45737,functional\
44747,non functional\
41503,non functional\
68534,functional\
6555,functional\
37222,functional\
72900,functional\
47133,non functional\
53779,functional\
7470,non functional\
49409,non functional\
25374,functional\
46634,non functional\
38433,non functional\
29685,non functional\
5978,non functional\
451,functional\
67269,non functional\
50642,non functional\
48403,functional needs repair\
961,functional\
53677,non functional\
4900,functional\
43586,non functional\
28540,functional\
66074,non functional\
11152,non functional\
26778,functional\
38999,functional\
41578,functional\
54333,functional\
28862,non functional\
8083,non functional\
17280,non functional\
16823,non functional\
28545,non functional\
73741,functional\
56407,functional needs repair\
63731,functional\
48993,non functional\
37115,non functional\
53070,functional\
23274,functional\
52947,non functional\
64741,functional\
17027,functional\
9934,functional\
58658,non functional\
30414,non functional\
48149,functional\
25781,functional\
10231,functional\
50187,non functional\
65027,non functional\
50206,non functional\
19745,functional\
51326,non functional\
12169,functional\
19505,non functional\
14661,non functional\
15242,functional\
15543,non functional\
61137,functional\
64332,functional\
26941,functional\
57209,non functional\
35914,functional\
76,functional\
23127,non functional\
20899,functional needs repair\
52918,non functional\
12166,functional\
36677,non functional\
9979,functional\
49301,non functional\
69330,functional\
9503,functional\
31218,non functional\
56571,functional needs repair\
59988,non functional\
46115,non functional\
62196,functional\
66183,functional needs repair\
13579,non functional\
12607,non functional\
30092,functional\
10652,functional\
58341,functional\
1961,functional\
59597,functional\
12104,non functional\
20930,functional\
21468,functional\
66987,non functional\
13670,functional needs repair\
41673,functional\
71304,non functional\
36110,non functional\
10853,functional\
40564,non functional\
6725,functional\
65161,non functional\
3120,non functional\
1484,functional\
74035,functional\
13183,non functional\
6173,non functional\
39613,non functional\
19883,non functional\
51941,non functional\
68091,functional needs repair\
24639,non functional\
38793,non functional\
34378,functional\
8585,functional needs repair\
71494,non functional\
61835,functional\
23136,functional\
59570,functional\
60656,functional needs repair\
23193,functional\
60382,functional\
46962,non functional\
3750,functional needs repair\
57573,functional\
46461,functional\
36387,functional\
22872,functional\
71706,non functional\
60472,functional needs repair\
28425,functional\
48484,functional\
33272,functional\
60212,functional\
65193,non functional\
51176,non functional\
5225,non functional\
49382,functional\
26317,functional\
72541,functional needs repair\
35426,functional\
3423,non functional\
58916,functional\
35837,functional\
3418,non functional\
36054,functional\
4363,non functional\
25118,functional\
11972,functional\
74237,non functional\
32858,non functional\
24606,functional\
13417,non functional\
34939,functional\
65767,non functional\
42832,non functional\
50292,functional\
63664,functional\
61224,functional\
71415,non functional\
42890,functional\
43417,non functional\
35604,functional\
2072,non functional\
47804,functional\
7046,functional\
544,non functional\
35592,functional\
69913,non functional\
65934,functional\
60611,non functional\
58179,functional\
70559,non functional\
46692,functional\
40556,non functional\
27182,functional\
4808,functional\
40504,functional\
29224,functional\
56526,functional\
7125,non functional\
30381,non functional\
59822,functional\
9033,functional\
55830,functional\
57677,functional\
36612,functional\
44019,functional\
29286,functional\
40106,non functional\
17309,functional\
40796,non functional\
72870,functional needs repair\
38221,non functional\
37051,functional\
9545,functional needs repair\
24424,functional\
38841,functional needs repair\
50364,functional\
58846,non functional\
48100,functional\
56050,functional\
47551,non functional\
62737,functional\
66609,non functional\
29225,non functional\
30857,functional\
16593,non functional\
10395,non functional\
60023,non functional\
64796,functional\
53311,functional\
72427,non functional\
61496,non functional\
13041,functional\
37326,non functional\
27373,non functional\
57477,functional\
71710,functional needs repair\
48501,non functional\
43272,non functional\
53393,non functional\
19741,functional\
55103,non functional\
73459,functional\
73624,functional\
4280,functional\
46527,non functional\
49205,functional\
32328,functional\
6993,non functional\
30956,functional\
10862,non functional\
3638,non functional\
6845,functional\
20108,functional\
45837,non functional\
28751,functional\
32773,functional\
43258,non functional\
14317,functional\
72630,functional\
6343,non functional\
59685,non functional\
7223,non functional\
18449,functional\
26344,non functional\
43556,functional\
52229,non functional\
73346,non functional\
14703,non functional\
49643,non functional\
69522,non functional\
41909,functional\
40605,functional\
20713,functional\
6922,functional\
25873,non functional\
31834,non functional\
69001,functional\
56915,non functional\
38528,functional\
10951,non functional\
46064,functional\
20959,non functional\
8304,functional\
52098,functional\
36958,functional\
12793,non functional\
22026,non functional\
48256,functional\
19674,functional\
57207,functional needs repair\
42078,functional\
15362,functional\
31385,functional\
72935,non functional\
37386,functional\
6479,functional\
37732,functional\
39206,functional\
2559,non functional\
55992,functional\
52135,functional\
70226,functional\
43753,functional\
6837,functional\
63455,non functional\
3333,non functional\
66511,functional\
67528,non functional\
33061,non functional\
65758,functional\
69896,functional\
42402,non functional\
4913,functional\
73127,functional\
14249,non functional\
63966,non functional\
51603,non functional\
40959,functional\
29556,non functional\
6214,non functional\
65280,functional\
20256,functional\
13105,functional\
27401,functional needs repair\
62339,non functional\
62460,functional needs repair\
14194,functional\
62850,non functional\
53176,functional\
29070,functional\
46061,functional\
38670,functional needs repair\
52565,functional\
57767,functional\
28078,functional\
21820,functional needs repair\
3478,non functional\
15656,functional\
39990,non functional\
11635,functional\
43504,non functional\
38358,functional\
8159,functional\
9047,functional\
44243,functional\
27188,non functional\
20508,functional\
34175,functional\
20261,functional needs repair\
16693,functional needs repair\
38126,non functional\
3673,functional\
48765,functional\
5444,functional\
55456,non functional\
22453,non functional\
25778,functional\
69175,functional\
64584,functional\
56451,functional\
34007,functional\
36719,non functional\
44844,functional\
27636,functional needs repair\
46102,functional\
11110,non functional\
30089,functional\
7040,non functional\
8372,functional needs repair\
15649,functional\
1437,functional\
31331,functional\
34280,functional\
17086,non functional\
21232,functional needs repair\
13630,functional\
37566,functional\
39143,functional\
20950,functional needs repair\
26301,functional needs repair\
13335,non functional\
30560,non functional\
14976,functional\
7590,non functional\
25809,functional needs repair\
